TableName,PageNumber,Definition,ExtractedDate
[Lookups].[UnscheduledHospitalizationReason],1049,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_VisitLocation Id True 80
UQ_VisitLocationName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[UPNQualifier],1050,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 False
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_VisitReportCardio Id True 80
UQ_VisitReportCardioName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[UrgentCareVisitReason],1051,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 False
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_VisitReportEENT Id True 80
UQ_VisitReportEENTName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[UserDefinedAllergy],1052,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 False
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_VisitReportEndo Id True 80
UQ_VisitReportEndoName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[UserSettingType],1053,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 False
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_VisitReportGI Id True 80
UQ_VisitReportGIName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[VisitReportEndo],1057,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 False
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_VisitReportNeuro Id True 80
UQ_VisitReportNeuroName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[VisitReportGU],1059,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 False
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_VisitReportResp Id True 80
UQ_VisitReportRespName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[VisitReportMuskulo],1061,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 False
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_VisitReportSkin Id True 80
UQ_VisitReportSkinName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[VisitReportPrescriptionStatus],1063,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_VoidReason Id True 80
UQ_VoidReasonName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[VisitReportResp],1064,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_VoidReturnStatus Id True 80
UQ_VoidReturnStatusName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[VisitReportResponse],1065,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_WorkflowChartType Id True 80
UQ_WorkflowChartTypeName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[VisitType],1067,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_WorkflowMeasure Id True 80
UQ_WorkflowMeasureName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[WorkflowGroup],1071,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_X12LineItemStatusCode Id True 80
UQ_X12LineItemStatusCodeName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[WorkflowMeasure],1072,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_X12ServiceAllowanceChargeCode Id True 80
UQ_X12ServiceAllowanceChargeCodeName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[X12LineItemStatusCode],1076,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
ID bigint 8 False 500001 -
1
Company_Id bigint 8 False
OutcomesIndicator_Id int 4 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdatet
ime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_CompanyOutcomeIndicator ID True 90
Name Columns
FK_CompanyOutcomeIndicator_Company Company_Id->[Common].[Company].[Id]
FK_CompanyOutcomeIndicator_OutcomeIndicator OutcomesIndicator_Id->[Lookups].[Outcomes-
Indicator].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:33
[Outcomes].[CompanyIndicatorKeyword],1080,"IndexesKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 5000001
- 1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
ShortDescription varchar(35) 35 True
CodeType int 4 False ((1))
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_DiagnosisCode10 Id True 80
UQ_DiagnosisCode10Name Name, CodeType True 80
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:33
[Outcomes].[OutcomeOccurrence],1082,"Key Name Data TypeMax Length 
(Bytes) Allow Nulls
Id bigint 8 False
MedicalRecordNo varchar(50) 50 True
ExternalRecordNo varchar(50) 50 True
Category_Id int 4 True
ServiceArea_
Id int 4 True
ReferralSource_Id bigint 8 True
InsuranceCoordinator_
Id bigint 8 True
Pharmacy_Id bigint 8 True
Collector_Id bigint 8 True
Biller_Id bigint 8 True
SalesRep_Id bigint 8 True
CodeStatus_
Id int 4 True
EmergencyContact_Id bigint 8 True
ResponsibleParty_Id bigint 8 True
ReferralDate datetime2 8 True
DriversLicenseNumber varchar(50) 50 True
DriversLicenseState_Id int 4 True
AdvanceDirectives bit 1 True
IsLocked bit 1 True
ClinicalAlert varchar(max) max True
BillingAlert varchar(max) max True
ReleaseMedicalInformation bit 1 True
Team_Id int 4 True
PrimaryRN_Id bigint 8 True
ActivityLevel_Id int 4 True",2025-04-27 10:13:33
[Patient].[DiagnosisCode],1084,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
Patient_Id bigint 8 False
UserDefinedAllergy_Id int 4 True
Name varchar(200) 200 True
IsAffectingSkinRashesOrHives bit 1 False ((0))
IsAffectingShockUnconsciousness bit 1 False ((0))
IsAffectingAsthmaBreathing bit 1 False ((0))
IsAffectingNauseaVomiting-
Diarrheabit 1 False ((0))
IsAffectingBloodDisorders bit 1 False ((0))
Note varchar(200) 200 True
ScreeningIdentifier varchar(50) 50 True
ScreeningIdentifierType int 4 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_PatientAllergy Id True 80
Name Columns
FK_PatientAllergy_
CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_PatientAllergy_ModifiedBy ModifiedBy->[Security].[DHSUser].[Id]
Care",2025-04-27 10:13:33
[Patient].[PatientAllergy],1089,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax Length 
(Bytes) Allow 
Nulls Identity Default
Id bigint 8 False 500001 
- 1
Patient_Id bigint 8 False
DiagnosisRelation_Id int 4 False
EffectiveDate datetime2 8 False
IsActive bit 1 False ((1))
Sequence int 4 False
IsAllowed bit 1 False ((1))
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdatet
ime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Page Locks Fill Factor
PK_PatientDiagnosis Id True 80
Idx_PtDg_PtDgRl Patient_Id, 
Diagnosis-
Relation_IdFalse 80
Name Columns
FK_PatientDiagnosis_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_PatientDiagnosis_DiagnosisRelation DiagnosisRelation_Id->[Patient].[DiagnosisRelation].[Id]
FK_PatientDiagnosis_ModifiedBy ModifiedBy->[Security].[DHSUser].[Id]
FK_PatientDiagnosis_Patient Patient_Id->[Patient].[Patient].[Id]
FK_PatientDiagnosis_RecStatu",2025-04-27 10:13:33
[Patient].[PatientLabOrder],1098,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001
- 1
Patient_Id bigint 8 False
Procedure_Id int 4 False
EffectiveDate datetime2 8 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdateti
me())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_PatientProcedure Id True 80
Name Columns
FK_PatientProcedure_Created
By CreatedBy->[Security].[DHSUser].[Id]
FK_PatientProcedure_Modified
By ModifiedBy->[Security].[DHSUser].[Id]
FK_PatientProcedure_Patient Patient_Id->[Patient].[Patient].[Id]
FK_PatientProcedure_Procedure Procedure_Id->[Lookups].[Procedure].[Id]
FK_PatientProcedure_RecStatusModifiedBy RecStatusModifiedBy->[Security].[DHSUser].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:33
[Patient].[PatientPolicyPAPDetail],1102,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
Patient_Id bigint 8 False
PatientStatisticType_Id int 4 False
Value numeric(19,5) 9 True
EffectiveDate datetime2 8 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_PatientStatistic Id True 80
Name Columns
FK_PatientStatistic_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_PatientStatistic_ModifiedBy ModifiedBy->[Security].[DHSUser].[Id]
FK_PatientStatistic_Patient Patient_Id->[Patient].[Patient].[Id]
FK_PatientStatistic_PatientStatisticType PatientStatisticType_Id->[Lookups].[PatientStatistic-
Type].[Id]
FK_PatientStatistic_RecStatusModifiedBy RecStatusModifiedBy->[Security].[DHSUser].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD",2025-04-27 10:13:33
[PointOfSale].[Register],1111,"Columns
Key Name Data 
TypeCompu
tedMax 
Length 
(Bytes)Allow 
NullsIdentit
y Default
Id bigint 8 False 500001 
- 1
(2)
Transaction_Id bigint 8 False
AccountingPeriod_Id bigint 8 True
InventoryItem_Id bigint 8 True
InventoryItemType_Id int 4 True
EquipmentAsset_Id bigint 8 True
TicketItem_Id bigint 8 True
TicketItemType_Id int 4 True
ServiceFromDate datetime2 8 False (sysutc
datetim
e())
ServiceToDate datetime2 8 False (sysutc
datetim
e())
InventoryItemDispensible-
Unit_Idbigint 8 True
Location_Id bigint 8 True
ItemName varchar(255) 255 True
PrescriptionFill_Id bigint 8 True
PrescriptionFillItem_Id bigint 8 True
LineItemSaleType_Id int 4 True
PatientOrder_Id bigint 8 True
PatientPolicy_Id bigint 8 True
Carrier_Id bigint 8 True
IsBilled bit 1 False ((0))
Invoice_Id bigint 8 True
AssetPriceType_Id int 4 True
Billable bit 1 False ((0))
FSAEligible bit 1 False ((0))
CopayAmount numeric(19,5) 9 True ((0.0))
Cost numeric(19,5) 9 False ((0.0))
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CT",2025-04-27 10:13:33
[PointOfSale].[TransactionLineItemQuantityDeducted],1120,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001 -
1
State varchar(2) 2 False
MaxSchedule_
Id int 4 False
Frequency_Id int 4 False
Template_Id bigint 8 False
ZeroReport bit 1 False
FilenamePattern varchar(100) 100 True
LastReportDate datetime2 8 True
IsActive bit 1 True ((0))
Key Name Key Columns Unique
PK_ControlledSubstanceState Id True
IX_Prescription_Controlled
SubstanceStateRaw_Frequency_Id_CSReporting-
FrequencyFrequency_Id
IX_Prescription_Controlled
SubstanceStateRaw_MaxSchedule_Id_-
DEAScheduleMaxSchedule_-
Id
IX_Prescription_ControlledSubstanceStateRaw_Template_Id_X12Definition Template_Id
Name Columns
FK_ControlledSubstanceState_Frequency Frequency_Id->[Prescription].[CSReporting-
Frequency].[Id]
FK_ControlledSubstanceState_Template Template_Id->[Template].[X12Definition].[Id]
PK_ControlledSubstanceState_DEASchedule MaxSchedule_Id->[Lookups].[DEASchedule].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1",2025-04-27 10:13:33
[Prescription].[CSPrescriptionSent],1126,"Key Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
(2)Id bigint 8 False 500001 -
1
(2)
PatientOrderType_Id int 4 False
Patient_Id bigint 8 False
Name varchar(100) 100 False
Description varchar(255) 255 False
(2)Sequence int 4 False
PatientEncounter_Id bigint 8 False
InventoryItem_Id bigint 8 True
InventoryItemType_Id int 4 True
Company_Id bigint 8 False
BillingProvider_Id bigint 8 True
PatientOrderStatus_Id int 4 False
TherapyType_Id int 4 False
CompletedByEmployee_Id bigint 8 True
Parent_Id bigint 8 True
PatientOrderTemplate_Id bigint 8 True
IsStatOrder bit 1 False ((0))
Strength varchar(20) 20 False
UnitOfMeasure_Id int 4 True
Comments varchar(100) 100 True
Hcpc_Id int 4 True
OrderedDate datetime2 8 True
StartDate datetime2 8 True
StopDate datetime2 8 True",2025-04-27 10:13:34
[Prescription].[CSReportingFrequency],1127,"ColumnsIncluded 
Columns Unique Fill Factor
PK_PatientOrder Id True 80
IDX_Prescription_PatientOrder_Sequence Patient-
Encounter_-
Id, Patient-
OrderType_-
Id, 
Sequence, 
RecStatusPatientOrder-
Status_Id
IDX_Prescription_PatientOrder_TicketItem-
SearchRecStatus, 
Id, 
Company_Id
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:34
[Prescription].[PatientOrder],1131,"IndexesKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Default
Id bigint 8 False
IsSpecialtyRx bit 1 False ((0))
IsPrimaryOrder bit 1 False ((1))
IsComplex bit 1 False ((0))
IsMedicareDocumentationRequired bit 1 False ((0))
DDI int 4 True
TherapyClass varchar(200) 200 True
Route_Id int 4 True
PerDiemInventoryItem_
Id bigint 8 True
PerDiemInventoryItemType_Id int 4 True
InfusionDuration numeric(19,5) 9 True
InfusionPeriod_Id int 4 True
FactorVariance int 4 True
Frequency_Id int 4 True
FrequencyInterval_Id int 4 True
Duration varchar(20) 20 True
MedicationProfileClass_Id int 4 True ((1))
PumpType_Id int 4 True
Written_InventoryItem_
Id bigint 8 True
Written_InventoryItemType_Id int 4 True
PrescriptionDispenseConstraint_Id int 4 True
IsQuickFill bit 1 False ((0))
PatientOrderDrugFillType_Id int 4 True
Key Name Key Columns Unique Fill Factor",2025-04-27 10:13:34
